warning ../../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--907448-G9pOPvPeTsvD
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--907448-G9pOPvPeTsvD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
(node:907600) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/dashty/workspace/node/mui-rhf-library/node_modules/tslib/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dashty/workspace/node/mui-rhf-library/storybook-init-framework-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 30/45 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/Autocomplete.stories.tsx
<s> [webpack.Progress] 16% building 51/61 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/CheckboxController.stories.tsx
<s> [webpack.Progress] 16% building 51/62 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/Form.stories.tsx
<s> [webpack.Progress] 16% building 51/63 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/RadioGroup.stories.tsx
<s> [webpack.Progress] 16% building 51/64 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/Select.stories.tsx
<s> [webpack.Progress] 16% building 51/65 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/Switch.stories.tsx
<s> [webpack.Progress] 16% building 51/66 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/Textfield.stories.tsx
<s> [webpack.Progress] 16% building 52/66 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/Textfield.stories.tsx
<s> [webpack.Progress] 16% building 53/66 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/Textfield.stories.tsx
<s> [webpack.Progress] 16% building 54/66 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/Textfield.stories.tsx
<s> [webpack.Progress] 16% building 55/66 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/Textfield.stories.tsx
<s> [webpack.Progress] 16% building 56/66 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/Textfield.stories.tsx
<s> [webpack.Progress] 16% building 57/66 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/Textfield.stories.tsx
<s> [webpack.Progress] 16% building 58/66 modules 8 active /home/dashty/workspace/node/mui-rhf-library/node_modules/babel-loader/lib/index.js??ref--4-0!/home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/dashty/workspace/node/mui-rhf-library/src/stories/Textfield.stories.tsx
<s> [webpack.Progress] 16% building 58/67 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/is-object.js
